id,fecha,aclaracion,estado,url_remito,
32,2025-05-12,,En Proceso,https://storage.googleapis.com/factudata-3afdf.appspot.com/StockRemitos/[phone]%40s.whatsapp.net/2025-04-14/Conformidad_Don_Alberto_Pedido_1.pdf?GoogleAccessId=firebase-adminsdk-xts1d%40factudata-3afdf.iam.gserviceaccount.com&Expires=16447017600&Signature=PrJcU%2FC60yln8McMgAZNAnyN39ctqZyA6Snw29gg91Q7ZhSsSO1M22OFIgmi6wZf0mwoZ7PGoBqzu1yRf4kRfYXwieZkyObvyoT%2B6c1aIcbzNFUcK9aM9iYIfCAciJABEY10sCkZRPyRtOWeKtFHwsM8ez0DB4jQTP975UT%2BsMFgyDin5EcHYWgdXpXPAwQ%2FAdihbRFwan590UM4QZGtvYosvf2%2F2Ite6bxAreE3akcXij1NPi7FyZ8uF0mUqMx7CzAZfs9iI8%2FOjk8qWkt5XnzSbaFLkGd4cKStJhdUQ4FhmwJgAn4df98FNXyZJJCSOChflY32MDqtdxmHbzDJ6Q%3D%3D,ACTIVE
33,2025-05-12,,En Proceso,https://storage.googleapis.com/factudata-3afdf.appspot.com/StockRemitos/[phone]%40s.whatsapp.net/2025-04-14/Conformidad_Don_Alberto_Pedido_33.pdf?GoogleAccessId=firebase-adminsdk-xts1d%40factudata-3afdf.iam.gserviceaccount.com&Expires=16447017600&Signature=T%2B0S0jggHQ37a4moslA54tZ95pohL83KaGgNiOmYprFH4wiII5cmj%2B0pL4PH6VaU6NA9q0PYwB%2FfSGQvxjvroWswpfoqDKPlpkPvGJ5cwj3RMfw8w2dY6QaUp02rbKmKHMeT%2FJXjRNCJLWiGwVu9DqDI0gjRel6t8l%2B%2BEUwjVZH%2F8cr3Iv%2BVuIwJV6PkFT1IdB%2BJYxOB2xWgExHg2D7iubvRxbMUj%2FR03SEzJJt0e56c34Bai0e5sApi5ez5ItgbXLfJThzcEwrv6BvS7rx05KznhT%2BuXCTLDPuDyABTW4F5ITa5OoOL31p3iVSiuCfFsZoBCCQptJH3htZ4CL%2FSwQ%3D%3D,ACTIVE
34,2025-05-12,,En Proceso,https://storage.googleapis.com/factudata-3afdf.appspot.com/StockRemitos/[phone]%40s.whatsapp.net/2025-04-14/Conformidad_Don_Alberto_Pedido_34.pdf?GoogleAccessId=firebase-adminsdk-xts1d%40factudata-3afdf.iam.gserviceaccount.com&Expires=16447017600&Signature=CYAHXf4jsFIBwMiknNNMP1Ww5q02G5JMzkdA4qUp9OeorPA%2FnEhwr10yifYBnt%2FoIE%2FNXPmtMn%2BF49RkLuXtoa32hwGJGctbBMDyAiVGfBwCn%2B9ZttXPZcJbtI9vDYfs%2B97kb6Cvc962YpploUsenFLckacd54cWQalmFHssW0ExWac9jFqIFu110cW3q9VJ1mV6BeZRsEv%2FhUEddSpxxv%2Fh9Kx3g7XyeQADH%2F6u1PixYI9eRiEFlcnKJp0ipzXui3ulzbP7Lu3x0hZPtY330rB2IWhcEty4RIXdryXeurMQk6e0V%2ByMR%2BBhMb%2BLut3yNP%2F2H3IXS6jv6hzdKsIceQ%3D%3D,ACTIVE
35,2025-05-12,,En Proceso,https://storage.googleapis.com/factudata-3afdf.appspot.com/StockRemitos/[phone]%40s.whatsapp.net/2025-04-14/Conformidad_Solares_Pedido_35.pdf?GoogleAccessId=firebase-adminsdk-xts1d%40factudata-3afdf.iam.gserviceaccount.com&Expires=16447017600&Signature=IIQejNf4WGbZWuZscS8q53GAABAgwWueNT3%2Fza4rINx2%2BvkV4l4fCPYat97%2BeP3puIBFMuqGpcon6Yun2qUni27YzTwCYTJANkGQpTe9oLVQ4vfC31ij1Y0%2Biaz3VsywP47rzeUNLP4LAkY4PDh8CkTMfDeSBnmdBFppP7RPygJKZKWY16Jb9KadeclsWugPbRgfoA7PuFef5OvvDnlmzI%2BC9ceapdhrEdBabIoM%2BpR9cQ8xnWhN9ObGbLxu8eZs1eBP17EGp24jj3nn5Joo9%2BBSAhwSafwCZF3jALpiAziAhXvMQSXicV4a5xf84YZmvqzZFWuLvJMKiWg7HmB0ZQ%3D%3D,ACTIVE
36,2025-05-12,,En Proceso,https://storage.googleapis.com/factudata-3afdf.appspot.com/StockRemitos/[phone]%40s.whatsapp.net/2025-04-14/Conformidad_Solares_Pedido_36.pdf?GoogleAccessId=firebase-adminsdk-xts1d%40factudata-3afdf.iam.gserviceaccount.com&Expires=16447017600&Signature=e%2BFV8XYbmA2jOVRF%2BUlUY7kt01yQHdm%2Bu94ILhFiIE7GxxASMIWUaQ0yfCr3wIc%2FGQuPY3mR8YCGtM3J6jPtXv521YNmAeXUX536elYRNnmrtL5l5d5a06HN4ALoHt%2FRlOdI2sEy%2FY7cIqhJPjJvuTg41mkKHwT9p0Y7uPS2pxL006fas0fbLlaUwylgUTufONqS4lJiljT5PoRNmwgi%2FJj3odXNS6H3aGoq%2B6s%2Bh2W%2F%2BaiYgRkocsXQlj00i5LdFUykmdKpjFM49%2FNwEMF%2FVMwiEmF83vRexd%2Bjzd0vlKgXXquLHzWhIFyTtBXZqSqFfVFXjKKFk1dZC%2FpCR99AhA%3D%3D,ACTIVE
37,2025-05-12,,En Proceso,https://storage.googleapis.com/factudata-3afdf.appspot.com/StockRemitos/[phone]%40s.whatsapp.net/2025-04-14/Conformidad_Pool_460_459_Pedido_37.pdf?GoogleAccessId=firebase-adminsdk-xts1d%40factudata-3afdf.iam.gserviceaccount.com&Expires=16447017600&Signature=jI7NLnUN1v9%2FZIkZwUE36jp77EKYP6npShA70B1LLy1C%2B%2Fu1aRpJG2kJU7Q%2BtU6ciODqmEhxjdwXIkK06RljBM%2FaVT1J%2BINth3pEnfARLWjMbkSVZHBS7eEUd8joh5SC6q4YgfUv3D2HvgKg5dk4l49tSK%2FUw4wzmY4hiXydUdCNNj8xtI4s0HEn2bQ2d%2FF1hcwHYGIMkdh8%2FiiUxSjtzPEw4FfEoHO0jRPuF5eVp%2B7wzxY6aFqBGyHzEG02bU53Z1%2FpL5fFWm7xbUe67SGaO6s7Rhhmz8DbsPXgCi3L%2BioW0Jmx%2FLGTZY5KJAL8JlV0ucyzPCWb94ao%2FgAIfqLm%2BQ%3D%3D,ACTIVE
38,2025-05-12,,En Proceso,https://storage.googleapis.com/factudata-3afdf.appspot.com/StockRemitos/[phone]%40s.whatsapp.net/2025-04-14/Conformidad_Pool_460_459_Pedido_38.pdf?GoogleAccessId=firebase-adminsdk-xts1d%40factudata-3afdf.iam.gserviceaccount.com&Expires=16447017600&Signature=FfqEcE15rZ5xVIQ1AfPeNJdF571k4W5jffyFztdPByHYwQEchOkMIhngX0%2FKRh9VxZDc9Ex1ZXtfGwiQW5q6oKhLkNYq4dC%2F8AHQDO2MX2WltmLjoBDsedEtoEUlybDphbSHo4rMDZ9XXOLvCeDve0ugr%2BZh3mb26eiWIWg0ykplrBQdqga7EOWSnBPryZdaGb1FEX3khIDswXStk9meS75CmE%2FkPFiDJDp1kCzUVsfkPGMRcFJda%2FZAtugcHjDU5dVVcNzV3wsxgz2wtxav9nz6vSCiAE0rroDhVcfGXqdElr461iHfaOVw8Ny5909JRPaSPMXA8PHs%2FuB0jE12hA%3D%3D,ACTIVE
39,2025-05-12,,En Proceso,https://storage.googleapis.com/factudata-3afdf.appspot.com/StockRemitos/[phone]%40s.whatsapp.net/2025-04-14/Conformidad_Pool_460_459_Pedido_39.pdf?GoogleAccessId=firebase-adminsdk-xts1d%40factudata-3afdf.iam.gserviceaccount.com&Expires=16447017600&Signature=itX1z54EVlImaEwCp3cxJBZzoT62UjP1y28dOoZTfjQ2z53%2BB4hIhW9C6w59eY0AWVzenr7UKaCtq7RupSDgjVxM7Rkci9FBUqUngg5HBnCFp0vhJ1ImaDlpk2zcO15wwbIdI67NUgNjgN9dNvdNLzFpJqARliJSDK8uWGTK3EcVQEWqr%2FAU3YAqKLHj2rD4g1SMug%2FyMhFnrgqM%2BfkwRKyfwXOoggK%2BcuvP09IGn44jXnBC9v%2F8CI2oczfhD0W32bEkPN57SxERuHAsNQYPv8ktdtXBnCeSh0b4Wo7VjU0jbsqQjwbREZE65l1QJxGLul2tAJVxJuGAZXCkxfT21Q%3D%3D,ACTIVE
40,2025-05-12,,En Proceso,https://storage.googleapis.com/factudata-3afdf.appspot.com/StockRemitos/[phone]%40s.whatsapp.net/2025-04-14/Conformidad_Pool_460_459_Pedido_40.pdf?GoogleAccessId=firebase-adminsdk-xts1d%40factudata-3afdf.iam.gserviceaccount.com&Expires=16447017600&Signature=hGPh828t%2Brdkn7zUPy5sXb83lCfxyBNQpTD1FZCSqqN5UOlYiHuri%2B7GQcMfKbnoUsyTmBS6zn1s2wOdK%2FT9O360hNWe55q%2FeGpC7i3Du8Hec47JcPCX0XoL9cwdp4ij8OmS%2FFideOE9BdYLMVHimNTJS3AjkfiH4i8Vq3mi1FcBLCP4GRlZlUDxt%2F9rw21EqQPuymsexi613x1Nz%2FcfK1x%2BC%2BLVM%2F33J%2BqznUKfRvFsEGhDC2ZXu076jYVeRT5ti9qgGt0ihtghVMQ8oG7h9qTxWiZgKl61mnmwsmh9qOWMuHn%2F2Olc%2BTWp79ZiT2Vn%2BScD5Jge1XCdG7%2BxEDV%2FBg%3D%3D,ACTIVE
41,2025-05-12,,En Proceso,https://storage.googleapis.com/factudata-3afdf.appspot.com/StockRemitos/[phone]%40s.whatsapp.net/2025-04-14/Conformidad_Pool_460_459_Pedido_41.pdf?GoogleAccessId=firebase-adminsdk-xts1d%40factudata-3afdf.iam.gserviceaccount.com&Expires=16447017600&Signature=n5xWnp0h9DXDITARZ3FdAtK%2FjQjUXOIHG43cSLAnOH%2Bcm1IkgMWhnV31kyRDTc5dpPADc3%2BvZqaHk%2BxgtY1pRJIOGRtVkbSkWCuFazuuTrAVaazyZVo8FL2t96pFF3xvxPJ%2BFpnsdj1O1I4EGRyL5e5AEQ%2FYiUK7V7H7EvdZC%2Bl2hC4zL76rRtg22cArUURHDxyxqlA7A90Z299G%2Br2KpGuUT%2FJMotjDkoWyOAGE3HBBIIOQTpdZxUdzLonY5ReAL5x2UZ1EQ%2B4AS8CWSvRJqlKuZhvX8kFYlCn4gd%2BXSjt7d8yygJUM7UikTYYUGfEVlTC4XAB1K732tKy9sa659g%3D%3D,ACTIVE
42,2025-05-12,,En Proceso,https://storage.googleapis.com/factudata-3afdf.appspot.com/StockRemitos/[phone]%40s.whatsapp.net/2025-04-14/Conformidad_Pool_460_459_Pedido_42.pdf?GoogleAccessId=firebase-adminsdk-xts1d%40factudata-3afdf.iam.gserviceaccount.com&Expires=16447017600&Signature=yRg98pz4LlgHP4qCIaXxafg8gqLQ9LbGIg7JSZINjqB5sPau6KRwzg7x0JvtglYwe6ekvWl9SxQeBxs%2BzvifmiKfkQsrqQbFAcvvkCI5wfCJqq9AgbQKany0WiGqJ9zWtAInmWJaCqesDRONwsiI3y4VACiPOXxG6yII2fiLuJreeVjkP8V0t1CGTC%2F9MzLcCNryszExsam%2BCb6h3ZTZuEPltPqovYD5cTloLBYK2vg93gXEyUYOAW0FAf9%2BIvzl2bmXhwNSNpJLufYLd9gse2hXBJo6i6889rNIFkCfJ5su87lSIJIZmYdRvDeYWRcUQltoF1L4Oby%2FyAwHGRUI%2BQ%3D%3D,ACTIVE
43,2025-05-12,,En Proceso,https://storage.googleapis.com/factudata-3afdf.appspot.com/StockRemitos/[phone]%40s.whatsapp.net/2025-04-14/Conformidad_Pool_460_459_Pedido_43.pdf?GoogleAccessId=firebase-adminsdk-xts1d%40factudata-3afdf.iam.gserviceaccount.com&Expires=16447017600&Signature=iRgzIzONzhjxA4meCa26wYBUh9HeDbKOQ%2BST8FOE3K2ZkqPwB3o8IN37GB%2FruzIkh003bjclZeDIrTSeZWyQebSW%2BTYPMos9jaMM7wHsjVwtH%2BY%2BNWCRIe3DmoApCgJzyUEW5%2BpnhDvbg7P7K7pzgzZJfwzmqfzU3hkFBbaNAYSN1DmR%2Fnuc26KRDsKEYH43hEPTIBjV1xMSUqpfxwkLKWRkLeDzbbw6xivKpLKpo79XxbTYIEZnW3Lsg0HwufV8UcyWkX2HwEwDKdoCCVCP6D0YVW%2FkgJ%2FhCS4zvk4xkeexLsIrTK2sMLd%2BwqFhIAyCS%2FnIQoXNCG7spzS%2BKvnoEA%3D%3D,ACTIVE
44,2025-05-12,,En Proceso,https://storage.googleapis.com/factudata-3afdf.appspot.com/StockRemitos/[phone]%40s.whatsapp.net/2025-04-14/Conformidad_Pool_460_459_Pedido_44.pdf?GoogleAccessId=firebase-adminsdk-xts1d%40factudata-3afdf.iam.gserviceaccount.com&Expires=16447017600&Signature=XtJFjMV%2BIxJCKlRhcY4CszwEC1mxbU3tXiDaq%2FI9E9iFAB0hyLCsWQZujYiRAeoGpWY%2FM2%2FDrdK8YhQgzjjMfOthjbaS6NZ70NRaaYGevkhlobKXJ%2BA3TOfCQtxNmQ1i1zZbBl%2BtojgECmF4W%2BGiMTGSiu6PQvM79OL%2BJ5mosvyEka7No65SX6vcVr1ZPUJFS%2BEElK5bgjAW1nGIK5DD8aW0tz2RHQ88yAGs19X5sQlbQa6IWh7ZP%2BiKiMCFyirIc6XzON9DQKJBPjTheD18Kw9RhjUBEvOWTC%2FERCqigczCTNg1R4pfeTxDTg0MOQPqeHpfCJ8bH5dFv%2FwAUAyZeA%3D%3D,ACTIVE
45,2025-05-12,,En Proceso,https://storage.googleapis.com/factudata-3afdf.appspot.com/StockRemitos/[phone]%40s.whatsapp.net/2025-04-14/Conformidad_Pool_460_459_Pedido_45.pdf?GoogleAccessId=firebase-adminsdk-xts1d%40factudata-3afdf.iam.gserviceaccount.com&Expires=16447017600&Signature=a%2FXb2KMW4gRV54eXqhWmGJ%2B0395wc0kMbL%2BIpNJvWlunnevdvejgWyA3pgIlmsDTZ66NG20KbGtSIn0ymlFGXz0p5Y%2F%2Bm%2FweZ7xncPcDhROSklgiSvQ6m%2FQHSL%2BHcgSdlkAcZo%2BbrSKp3A%2FfZ85XtJWVLu%2F5tuirTx%2FA%2BGOVIomtUgfiwYf4Hhol%2BI4sCI%2BuqJPjnO6TcJ3IkaAuoxrpuWRC%2F2kqVp%2FVtSS%2FaPc79fF3djl2%2F7pDLwcjnHw7kR%2Br%2BbRm3GL9o47WSAKqcF%2Bza%2BpSGY7c2GlYtNmpWfDLsORQL%2FM1Tw6%2FSKsr8ZuCy8t%2F7WvDnlsjm3rE7SboADynrA%3D%3D,ACTIVE
46,2025-05-12,,En Proceso,https://storage.googleapis.com/factudata-3afdf.appspot.com/StockRemitos/[phone]%40s.whatsapp.net/2025-04-14/Conformidad_Pool_460_459_Pedido_46.pdf?GoogleAccessId=firebase-adminsdk-xts1d%40factudata-3afdf.iam.gserviceaccount.com&Expires=16447017600&Signature=OQXFTbuqYbKjZ83%2B6BtGyRJ33ZBIOPF0gkyYGf%2BHsqdSD%2F%2BJXIp8i4u3cBoo6mDm1k6zbhq11HzaGfzeKr7BED3V0sAThCsjvGjbiuhZ%2Bjxosa6huhWugf85Wr%2FJ%2Fj6f8ral%2B6JqgKQ22CBF6hDXfr6AWoWjV76kyQX7UpHtK69GppX6f2iNyRoU%2FTVrXT%2FOSwZwJU%2F2mk48IAfa3FfLSE1XuF9H6foW8UuBafFW9FrhScGhk8sxhnpbXo%2FQ8QDiTQIpytjhYyO2Ede7XHnDqlBXrjJlXEzWPVy2f23Z32NTvZkk6eski%2F1MxAzh42Zrq0iGrNxQxaXWJpFDb4dw2Q%3D%3D,ACTIVE
47,2025-05-12,,En Proceso,https://storage.googleapis.com/factudata-3afdf.appspot.com/StockRemitos/[phone]%40s.whatsapp.net/2025-04-14/Conformidad_Pool_460_459_Pedido_47.pdf?GoogleAccessId=firebase-adminsdk-xts1d%40factudata-3afdf.iam.gserviceaccount.com&Expires=16447017600&Signature=VG1oXQu20U4rdmeK7qJI8RVv9AD4NO%2FNxoIe9%2FVPTiYgczxzoDmb2CAw0r7nX8OygJm%2Fh4pGssJm5%2FbCh2RRYMyVRxRG4FXOsGHuGXqdWhlbVqQtVJB852g9y2pj%2FtehW42dKTztYPjvTcg6wrIDuPoW00RkDPVUv3d3g0rH2M%2F3YFSGQsiP29dprDjj1g0C5w2r6B8TNrUQE%2F8Os09TyfZ%2FxPeFGj%2FfT8X1C2X5QJYOWS4ZLTacN8YO8EYYgD%2BL%2BW2jmsOrwxS8zrWPEmC%2B%2FGk2pdcKlUDFLQOctGHHKaeCkpteFQh6Xq87Dp1cTtW0r9IrAOa5VdfVQ%2FelbWp9hw%3D%3D,ACTIVE
48,2025-05-12,,En Proceso,https://storage.googleapis.com/factudata-3afdf.appspot.com/StockRemitos/[phone]%40s.whatsapp.net/2025-04-14/Conformidad_Pool_460_459_Pedido_48.pdf?GoogleAccessId=firebase-adminsdk-xts1d%40factudata-3afdf.iam.gserviceaccount.com&Expires=16447017600&Signature=F1nNzvkro7jpngl0GU7AlGJQWO3RR6vEwv%2Fb4yoysgPToyTiYpxD93XZ%2F5QJCgJvqqkCR9oO%2BRys%2B%2BruS6tGk4ji6CX%2Bj2IlETBQvX129xADPE1POY45YsfpUuHQl%2BbdRygCBeiP2kVypjq8xsIT9TzW3IxhIeYi0NRU1HYE0Y%2F7MaNJk3diU1MRWOciMtsheqqjPqxOTE53hMmKpDIv0J%2BHE%2FA37JJ6RYRhG9Wm0DvGPmDmAhdU3AXkXT5WQVk%2FSHULTEZ88jJKRQyPEJLgKX7ooSQsAAU2BvSNZY1aWoHpBKMLF8USpxCW%2B4%2BKfr2bF8y%2BBe4ISdtMIu%2FNnZPb6A%3D%3D,ACTIVE
49,2025-05-12,,En Proceso,https://storage.googleapis.com/factudata-3afdf.appspot.com/StockRemitos/[phone]%40s.whatsapp.net/2025-04-14/Conformidad_Pool_460_459_Pedido_49.pdf?GoogleAccessId=firebase-adminsdk-xts1d%40factudata-3afdf.iam.gserviceaccount.com&Expires=16447017600&Signature=VPjw2Z4GbvtTDtTVRzmlXFuPJQRDiZ8akKYfG2uStWnsv2AGLKiiTc%2BC%2BITX9D0M%2FBdK88vlT2CPy5165Qq9t7q4RukY9hEN6SmGrb3JGrHqlC7Lp5XSQmDjdMXoDKh6QkDDvJDLaZjhPRhN0gzovntk2g6TPS98Q3mhgzxjKYwccswialqblVaNIQDkmYUeKfy14R8gwtHJ7Fli9rr5JernGsubDZDHyHSEs34epm7pX7aXXQFgu4Q5t5mLHsQ7h2qNn2KGTDDHW366YJIrpPvP7tVOU%2FScsCTCI4KOXFW%2FcqfqV9JF5auKKX3WsVM2OaAm6DnxFWersSj%2FzlSAjw%3D%3D,ACTIVE
50,2025-05-12,,En Proceso,https://storage.googleapis.com/factudata-3afdf.appspot.com/StockRemitos/[phone]%40s.whatsapp.net/2025-04-14/Conformidad_Pool460_Pedido_50.pdf?GoogleAccessId=firebase-adminsdk-xts1d%40factudata-3afdf.iam.gserviceaccount.com&Expires=16447017600&Signature=S8AzBazL%2FrOvJvVBALURlN61sacruuhqubmbCiQmxpIykfKERkou%2F%2BBbRCdHKuTCd%2F2k9wJV3wBmIhUfpZsJcGDQzg4BJxwip3tCw5fufiwytTjfu3Vp%2BOqmY%2FqiX23md%2FDJ1xtXIE%2BqHKJDhT%2F3z%2B21OouuTc2kswNayw1T3ZgFrRC9lFxLvIjkdhW9maN5pfpJ0%2Fl0G0fnN0vs36KI3aDZH4SCw%2F%2BRmCPL3N2Sf7yfmReuWb2bVZQGkfhGBrTq5iLUj%2FhGZSOYCzVZXwpTof%2BJc9frxsywjdWomW7nmSj354B727RKdDZFPToH7vqGAxdmFZqJd4yiqi4Qqxt9qw%3D%3D,ACTIVE
51,2025-05-12,,En Proceso,https://storage.googleapis.com/factudata-3afdf.appspot.com/StockRemitos/[phone]%40s.whatsapp.net/2025-04-15/Conformidad_Grandbell_Pedido_51.pdf?GoogleAccessId=firebase-adminsdk-xts1d%40factudata-3afdf.iam.gserviceaccount.com&Expires=16447017600&Signature=Q1trlU3xCalJ46UWW8ltxNjbKjsvFtAzGRLBdRXSPw5pax3z7LworLsRkAGc5XXjqO9dzkIylLEuWojOQkmIuGqrvg6GKed%2F9jyt9jZJal1JsGCSkg7Dhlan8XalAgPHAft%2FzkcDnkTzmbMXS8M0eEruNWmy570tdchVf8IN6MVjDHnhUlcLa2IFHHvy2qbICUCaRhTxIQyClADPbpuSieFGPSoWV2ZZ1QEoU3EjFRwK8ZLlE069bdfKC10Ktd2ow10HMzGkn9Cla5yoLnwSm15dY3d3jCagIXUN%2Bt7DZrPmY0d%2Ftd7rIbGmkyl5N5M%2FPGh6dkLO2e2CNfy7%2BJqBsQ%3D%3D,ACTIVE
52,2025-05-12,,En Proceso,https://storage.googleapis.com/factudata-3afdf.appspot.com/StockRemitos/[phone]%40s.whatsapp.net/2025-04-15/Conformidad_Solares_Pedido_52.pdf?GoogleAccessId=firebase-adminsdk-xts1d%40factudata-3afdf.iam.gserviceaccount.com&Expires=16447017600&Signature=YBMFX44DOmzcrNBdNh%2BodRK4wfMPkgULfrYxo5NccKsEddH4qF2Ocgss8o4kEYLU2IVn%2FpFewKEzKeyGhJClheHrHuCFixVj02Rg5GuppxWhzEUevbnNCNbLUZevVHl1mFEDBUKh0HmDjul5vKZx8nnNcDBT9Xqf4slr58XxP4QgZiQylCfAi9pB%2FUtZKeMAbB9bKwWfuH0S32lzvVdyLp%2Be92e80%2BJwwV3p4G7S%2Fblq8TZ2h6KBuA5tjxMuDs0FBkJUqgsIEwQ6nBzcghGFWy2Aw5Y61v7OtpEmjEeQZ5zk6dPVP%2BrD6TNqzt2GsZ7aNFBFgtycpRic7C%2BXdAWwKQ%3D%3D,ACTIVE
